site,monitor,date,start_hour,value,variable,units,quality,prelim,name 
2899,C,2014-03-28,9,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-28,10,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-28,11,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-28,12,46.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-28,13,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-28,14,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-28,15,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-28,16,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-28,17,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-28,18,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-28,19,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-28,20,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-28,21,32.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-28,22,46.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-28,23,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2014-03-29,0,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,1,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,2,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,3,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,4,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,5,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,6,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,7,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,8,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,9,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,10,52.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,11,54.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,12,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,13,40.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,14,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,15,59.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,16,52.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,17,51.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,18,45.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,19,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,20,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,21,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,22,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-29,23,23.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2899,C,2014-03-29,0,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,1,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,2,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,3,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,4,40.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,5,41.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,6,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,7,49.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,8,46.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,9,48.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,10,51.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,11,62.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,12,59.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,13,56.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,14,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,15,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,16,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,17,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,18,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,19,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,20,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,21,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,22,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-29,23,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2014-03-30,0,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,1,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,2,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,3,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,4,15.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,5,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,6,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,7,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,8,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,9,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,10,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,11,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,12,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,13,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,14,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,15,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,16,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,17,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,18,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,19,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,20,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,21,15.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,22,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-30,23,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2899,C,2014-03-30,0,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,1,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,2,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,3,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,4,15.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,5,15.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,6,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,7,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,8,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,9,13.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,10,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,11,10.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,12,11.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,13,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,14,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,15,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,16,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,17,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,18,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,19,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,20,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,21,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,22,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-30,23,32.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2014-03-31,0,15.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,1,13.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,2,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,3,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,4,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,5,14.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,6,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,7,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,8,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,9,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,10,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,11,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,12,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,13,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,14,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,15,28.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,16,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,17,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,18,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,19,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,20,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,21,14.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,22,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-03-31,23,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2899,C,2014-03-31,0,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,1,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,2,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,3,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,4,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,5,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,6,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,7,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,8,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,9,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,10,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,11,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,12,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,13,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,14,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,15,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,16,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,17,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,18,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,19,15.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,20,15.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,21,14.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,22,11.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-03-31,23,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2014-04-01,0,14.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,1,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,2,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,3,9.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,4,14.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,5,13.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,6,13.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,7,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,8,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,9,14.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,10,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,11,12.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,12,15.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,13,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,14,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,15,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,16,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,17,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,18,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,19,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,20,23.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,21,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,22,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2014-04-01,23,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2899,C,2014-04-01,0,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-04-01,2,5.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-04-01,3,5.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-04-01,5,11.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-04-01,6,12.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-04-01,7,13.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-04-01,8,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-04-01,9,15.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-04-01,10,15.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-04-01,11,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-04-01,12,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2014-04-01,13,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
