site,monitor,date,start_hour,value,variable,units,quality,prelim,name 
2849,b,2015-04-20,13,63.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-20,14,64.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-20,15,68.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-20,16,54.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-20,17,41.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-20,18,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-20,19,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-20,20,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-20,21,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-20,22,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-20,23,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2899,C,2015-04-20,0,28.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,1,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,2,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,3,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,4,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,5,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,6,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,7,46.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,8,55.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,9,55.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,10,62.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,11,54.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,12,52.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,13,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,14,40.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,15,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,16,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,17,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,18,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,19,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,20,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,21,32.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,22,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-20,23,28.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2015-04-21,0,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,1,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,2,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,3,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,4,40.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,5,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,6,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,7,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,8,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,9,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,10,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,11,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,12,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,13,46.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,14,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,15,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,16,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,17,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,18,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,19,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,20,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,21,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,22,23.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-21,23,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2899,C,2015-04-21,0,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,1,32.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,2,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,3,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,4,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,5,23.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,6,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,7,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,8,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,9,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,10,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,11,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,12,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,13,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,14,32.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,15,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,16,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,17,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,18,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,19,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,20,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,21,23.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,22,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-21,23,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2015-04-22,0,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,1,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,2,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,3,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,4,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,5,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,6,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,7,50.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,8,53.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,10,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,11,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,12,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,13,40.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,14,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,15,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,16,28.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,17,32.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,18,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,19,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,20,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,21,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,22,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-22,23,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2899,C,2015-04-22,0,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,1,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,2,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,3,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,4,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,5,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,6,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,7,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,8,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,9,28.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,10,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,11,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,12,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,13,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,14,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,15,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,16,23.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,17,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,18,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,19,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,20,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,21,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,22,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-22,23,15.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2015-04-23,0,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,1,28.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,2,23.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,3,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,4,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,5,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,6,45.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,7,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,8,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,9,28.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,10,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,11,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,12,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,13,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,14,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,15,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,16,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,17,23.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,18,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,19,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,20,23.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,21,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,22,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-23,23,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2899,C,2015-04-23,0,14.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,1,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,2,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,3,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,4,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,5,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,6,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,7,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,8,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,9,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,10,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,11,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,12,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,13,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,14,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,15,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,16,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,17,12.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,18,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,19,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,20,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,21,14.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,22,11.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2015-04-23,23,15.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2015-04-24,0,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,1,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,2,13.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,3,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,4,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,5,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,6,19.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,7,23.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,8,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,9,22.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,10,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,11,17.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,12,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,13,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,14,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,15,21.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2015-04-24,16,28.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
