site,monitor,date,start_hour,value,variable,units,quality,prelim,name 
2849,b,2016-06-20,8,28.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Glendora-Laurel 
2849,b,2016-06-20,9,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-20,10,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-20,11,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-20,12,44.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-20,13,45.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-20,14,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-20,15,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-20,16,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-20,17,28.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-20,18,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-20,19,24.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-20,20,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-20,21,58.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-20,22,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Glendora-Laurel 
2849,b,2016-06-20,23,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2899,C,2016-06-20,0,49.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,1,48.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,2,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,3,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,4,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,5,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,6,59.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,7,53.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,8,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,9,23.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,10,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,11,63.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,12,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,13,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,14,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,15,28.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,16,18.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,17,16.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,18,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,19,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,20,52.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,21,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,22,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-20,23,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2016-06-21,0,50.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,1,50.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,2,66.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Glendora-Laurel 
2849,b,2016-06-21,3,64.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,4,70.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,5,53.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,6,53.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,7,70.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,8,59.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,9,55.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,10,56.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,11,69.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,12,81.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,13,87.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,14,62.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,15,54.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,16,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,17,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,18,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,19,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,20,28.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,21,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-21,22,52.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Glendora-Laurel 
2849,b,2016-06-21,23,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Glendora-Laurel 
2899,C,2016-06-21,0,40.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,1,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,2,44.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,3,41.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,4,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,5,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,6,50.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,7,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,8,40.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,9,41.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,10,46.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,11,45.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,12,50.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,13,56.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,14,40.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,15,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,16,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,17,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,18,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,19,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,20,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,21,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,22,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-21,23,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2016-06-22,0,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,1,51.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,2,65.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),1,y,Glendora-Laurel 
2849,b,2016-06-22,4,58.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,5,52.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,6,53.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,7,61.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,8,58.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,9,65.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,10,82.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,11,81.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,12,68.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,13,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,14,52.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,15,52.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,16,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,17,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,18,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,19,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,20,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,21,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,22,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-22,23,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2899,C,2016-06-22,0,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,1,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,2,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,3,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,4,26.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,5,29.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,6,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,7,48.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,8,62.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,9,63.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,10,54.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,11,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,12,56.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,13,52.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,14,46.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,15,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,16,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,17,32.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,18,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,19,23.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,20,20.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,21,23.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,22,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-22,23,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2016-06-23,0,32.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,1,32.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,2,41.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,3,32.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,4,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,5,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,6,41.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,7,53.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,8,61.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,9,78.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,10,63.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,11,67.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,12,72.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,13,64.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,14,66.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,15,68.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,16,63.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,17,50.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,18,50.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,19,45.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,20,50.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,21,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,22,47.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-23,23,48.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2899,C,2016-06-23,0,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,1,34.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,2,31.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,3,27.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,4,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,5,30.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,6,35.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,7,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,8,40.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,9,52.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,15,53.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,16,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,17,42.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,18,38.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,19,25.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,20,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,21,32.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,22,33.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2899,C,2016-06-23,23,32.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),,,Los Angeles-North Main Street 
2849,b,2016-06-24,0,49.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,1,39.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,2,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,3,37.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,4,36.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,5,43.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,6,44.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,7,51.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,8,52.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,9,67.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,10,72.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,11,65.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,12,62.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,13,65.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,14,74.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,15,70.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
2849,b,2016-06-24,16,59.00,PM10_LHR,Micrograms/Cubic Meter ( ug/m<sup>3</sup> ),0,y,Glendora-Laurel 
